AC	CA, corriente alterna
AD	A.C. ("AÃ±o de Cristo")
AIDS	SIDA (m)
AKA	alias
ATM	cajero automÃ¡tico (m)
Aachen	AquisgrÃ¡n
Abel	Abel
Abelard	Abelardo
Abidjan	AbiyÃ¡n
Abkhazian	idioma abjaso (m)
Abraham	Abraham
Abraham	AbrahÃ¡n
Absalom	AbsalÃ³n
Abu Dhabi	Abu Dhabi
Abundius	Abundio
Abyssinia	Abisinia (f)
Accra	Accra (f)
Achilles	Aquiles
Achilles heel	TalÃ³n de Aquiles
Acropolis	AcrÃ³polis
Adam	AdÃ¡n
Adam's apple	nuez (f), nuez de AdÃ¡n (f)
Addis Ababa	Addis Abeba (f)
Adelaide	Adelaida
Adige	Adigio
Adolf	Adolfo, Ataulfo, Adulfo, Fito
Adolph	Adolfo, Ataulfo, Adulfo, Fito
Adrian	Adriano
Aegean Sea	Mar Egeo (m)
Aegidius	Egidio
Aeschylus	Esquilo (m)
Afghanistan	AfganistÃ¡n (m)
Africa	Ãfrica (f)
African	africano
African	africano (m), africana (f)
Afrikaans	afrikaans
Agatha	Ãgata
Aglaia	Aglaya
Agnes	InÃ©s
Alan	Alano; AlÃ¡n
Alaska	Alaska (f)
Alban	Albano
Albania	Albania (f)
Albanian	[albanÃ©s
Albanian	albanÃ©s (m), albanesa (f)
Albanian	albanÃ©s (m), albanesa (f)
Albert	Alberto
Albin	Albino
Albireo	Albireo
Alexander	Alejandro
Alexandria	AlejandrÃ­a (f)
Alfred	Alfred
Algeria	Argelia (f)
Algiers	Argel (m)
Alice	Alicia
Alice	Alicia
Allah	AlÃ¡ (m)
Alphonse	Alfonso
Alps	Alpes "m, pl"
Alzheimer's disease	enfermedad de Alzheimer
Amazonian antshrike	batarÃ¡ amazÃ³nico
America	AmÃ©rica (f)
American Samoa	Samoa Americana
American bison	bisÃ³n americano (m), bisonte americano (m)
American eagle	Pigargo cabeciblanco (m)
Americanism	americanismo (m)
Amharic	amÃ¡rico
Amsterdam	Amsterdam
Amuzgo	amuzgo
Anastasia	Anastasia
Ancient Greece	Grecia antigua
Andalusia	AndalucÃ­a
Andean flamingo	flamenco andino (m)
Andorra	Andorra (f)
Andorran	andorrano (m), andorrana (f)
Andorran	andorrano (m), andorrana (f)
Andrew	AndrÃ©s, Andreas
Andromeda	AndrÃ³meda
Andromeda	AndrÃ³meda
Angelo	Ãngel
Angola	Angola
Angolan	angolÃ©s (m), angolesa (f)
Angolan	angolÃ©s (m), angolesa (f)
Ankara	Angora (f)
Ann	Ana
Anna	Ana
Antarctica	AntÃ¡rtida
Anthony	Antonio
Antigua and Barbuda	Antigua y Barbuda
Antlia	Antlia
Antwerp	Amberes (m)
Antwerp	Amberes (m)
Apollo	Apolo (m)
April	abril (m)
Apus	Apus
Aquarius	Acuario (m)
Aquila	Aquila
Ara	Ara
Arab	Ã¡rabe
Arab	Ã¡rabe (mf)
Arabic	Ã¡rabe (m)
Arabic	Ã¡rabe (m)
Arabic	Ã¡rabe, arÃ¡bigo
Arabic numeral	nÃºmero arÃ¡bigo (m)
Aragon	AragÃ³n
Aragonese	aragonÃ©s
Aragonese	aragonÃ©s
Aragonese	aragonÃ©s (m), aragonesa (f)
Arcturus	Arturo
Ares	Ares
Argentina	Argentina
Argentinian	argentino (m), argentina (f)
Argentinian	argentino (m), argentina (f)
Argo	Argo
Argo Navis	Argo Navis
Arizona	Arizona (f)
Arkansas	Arkansas (m)
Arkhangelsk	ArjÃ¡nguelsk
Armenia	Armenia (f)
Armenian	armeno (m)
Armenian	armeno (m), armena (f)
Armenian	armeno (m), armena (f)
Armenian SSR	RSS de Armenia
Arthur	Arturo
Asclepius	Asclepio
Asia	Asia
Asian	AsiÃ¡tico (m), AsiÃ¡tica (f)
Asian	AsiÃ¡tico (m), AsiÃ¡tica (f)
Asian lion	leÃ³n de Asia (m)
Astrakhan	AstracÃ¡n (m)
Athena	Atenea (f)
Athens	Atenas (f)
Atkins diet	rÃ©gimen de Atkins (m), dieta de Atkins (f)
Atlantic Ocean	OcÃ©ano AtlÃ¡ntico
Atlantis	AtlÃ¡ntida (f)
Auckland	Auckland
August	agosto (m)
Augustus	Augusto (m)
Auriga	Auriga
Australia	Australia (f)
Australian Capital Territory	Territorio Capital Australiano
Austria	Austria (f)
Austrian	austriaco, austrÃ­aco
Austrian	austriaco, austrÃ­aco
Avar	idioma avar
Ayers Rock	Uluru (m)
Azerbaijan	AzerbaiyÃ¡n (m)
Azerbaijan SSR	RSS de AzerbaiyÃ¡n
Azerbaijani	azerbaiyano
Azeri	azerbaiyano
Azeri	azerbaiyano
Azores	las Azores "f pl"
BC	a. de J.C. ("antes de Jesucristo")
Bahamas	las Bahamas "f pl"
Bahrain	BahrÃ©in, BahrÃ¡in
Balearic Islands	Islas Baleares (p)
Baltic	BÃ¡ltico
Baltic	BÃ¡ltico
Bangalore	Bangalore
Bangkok	Bangkok (m)
Bangladesh	Bangladesh (m)
Barcelona	Barcelona
Basque	vasco (m), vasca (f)
Basque	vasco (m), vasca (f)
Basque	vasco (m), vasca (f), vascuence (m), euskera (m)
Basque Country	PaÃ­s Vasco; Vascongadas
Batman	Batman
Bavaria	Baviera (f)
Beijing	PekÃ­n
Beirut	Beirut
Belarus	Bielorrusia (f)
Belarusian	bielorruso
Belarusian	bielorruso
Belarusian	bielorruso
Belgium	BÃ©lgica (f)
Belgrade	Belgrado
Belize	Belice
Belizean	beliceÃ±o
Belizean	beliceÃ±o
Belorussian	bielorruso
Bengali	bengalÃ­ (m)
Benin	BenÃ­n
Bering Sea	Mar de Bering
Berlin	BerlÃ­n (m)
Bermuda	Bermudas (f) (p)
Bermudian	bermudeÃ±o
Bermudian	bermudeÃ±o
Bethlehem	BelÃ©n
Bhutan	ButÃ¡n
Bilbo	Bilbao
Bislama	bislama (m)
Black Death	Peste negra (f)
Black Sea	Mar Negro (m)
Bludger	bludger (f)
Bogota	BogotÃ¡ (f)
Bohemia	Bohemia (f)
Bolivia	Bolivia
